,id,gender,born,education,employed,income,A_2,N_1,P_1,E_1,A_1,H_1,M_1,R_1,M_2,E_2,LON,H_2,P_2,N_2,A_3,N_3,E_3,H_3,R_2,M_3,R_3,P_3,HAP,participate,insta_user_id,completed,start_q,end_q,network_id,P,E,R,M,A,PERMA,N_EMO,P_EMO,imagecount,private_account
0,920bf027f7d13dbdc7b66b3d3324903c,Male,1975,College graduate,Employed for wages,"$30,000 to $39,999",4,5,5,3,4,5,6,6,5,5,6,5,6,3,3,4,4,4,4,4,4,2,3.0,Yes,619868570.0,true,2016-12-05 14:01:26,2016-12-05 14:02:52,124bd2ceb8,5,3.0,6.0,6.0,4.0,5,5.0,5,465.0,public
1,b433b2bfe49e28d0b7c45925b53084e0,Male,1978,College graduate,Employed for wages,"$20,000 to $29,999",8,0,9,7,7,8,8,9,8,9,0,9,9,0,8,0,6,8,9,8,9,9,9.0,Yes,187920333.0,true,2016-12-05 14:01:52,2016-12-05 14:03:07,2a0f882bcd,9,7.0,9.0,8.0,7.0,9,0.0,9,6.0,public
2,4becd8768d42ffa6ef0a17d827f230a2,Male,1980,High school graduate,Self-employed,"$40,000 to $49,999",7,7,6,9,8,7,6,6,6,9,8,4,5,6,7,7,8,7,7,4,5,5,4.0,Yes,513324264.0,true,2016-12-05 14:01:39,2016-12-05 14:03:13,189800c9df,6,9.0,6.0,6.0,8.0,6,7.0,6,,private
3,01d90eeb34866d03c52925738da7865f,Male,1959,College graduate,Employed for wages,"$10,000 to $19,999",6,4,1,5,3,4,3,3,2,3,8,4,3,5,8,5,4,5,2,2,2,3,3.0,Yes,3437021077.0,true,2016-12-05 14:01:21,2016-12-05 14:03:27,16f1cbee09,1,5.0,3.0,3.0,3.0,1,4.0,1,,private
4,f4f54676f75f47c17dc434cf68845328,Female,1990,High school graduate,Employed for wages,"$80,000 to $89,999",7,3,8,7,7,7,8,8,8,8,3,8,8,3,8,4,7,7,8,7,7,8,7.0,Yes,33420910.0,true,2016-12-05 14:02:42,2016-12-05 14:03:52,f3ff34e4cf,8,7.0,8.0,8.0,7.0,8,3.0,8,767.0,public
5,a27a5fc47a59f35761705330253a58e3,Male,1997,High school graduate,Employed for wages,"$20,000 to $29,999",7,5,7,4,7,6,7,4,6,4,6,8,6,7,3,6,6,6,4,7,3,5,6.0,Yes,2143580844.0,true,2016-12-05 14:02:54,2016-12-05 14:04:08,a48e51bacd,7,4.0,4.0,7.0,7.0,7,5.0,7,43.0,public
6,0a1002b2232a4ecbde604462f6d84bf9,Female,1993,College graduate,A student,"$20,000 to $29,999",7,5,7,4,6,7,7,7,6,7,5,6,2,2,8,2,7,6,6,7,5,8,,Yes,263042348.0,true,2016-12-05 14:02:36,2016-12-05 14:04:43,aae4bbb89a,7,4.0,7.0,7.0,6.0,7,5.0,7,73.0,public
7,310683eb0a1c1dc562f93a494eed6c30,Male,1975,College graduate,Employed for wages,"$70,000 to $79,999",3,3,2,5,4,5,5,4,6,4,6,6,3,6,4,5,5,3,6,4,3,6,6.0,No,3883341710.0,true,2016-12-05 14:04:14,2016-12-05 14:05:13,6481ab2cf6,2,5.0,4.0,5.0,4.0,2,3.0,2,,private
8,588835413f5904ea0a2571d6bf2c8937,Female,1977,High school graduate,Employed for wages,"$50,000 to $59,999",7,5,8,7,7,5,7,8,8,8,1,4,8,2,8,3,7,5,8,7,7,7,8.0,Yes,575216627.0,true,2016-12-05 14:02:53,2016-12-05 14:05:17,83f63de7c3,8,7.0,8.0,7.0,7.0,8,5.0,8,,private
9,bbcc967d77639652fb7e44884bc99553,Female,1990,College graduate,Employed for wages,"$50,000 to $59,999",9,2,9,8,10,10,8,10,10,10,0,10,8,1,10,1,7,10,10,10,10,10,10.0,No,33247544.0,true,2016-12-05 14:03:32,2016-12-05 14:05:21,81e0180d2b,9,8.0,10.0,8.0,10.0,9,2.0,9,,private
